[Info]
种子: 20260627
中心区块: (0, 0)
中心世界坐标: x:[0,16) z:[0,16)
扫描半径: 50000
扫描范围 - 区块: 左上角(-50000, 50000) 右下角(50000, -50000)
扫描范围 - 世界坐标: 左上角x:[-800000,-799984) z:[800015,800031) 右下角x:[800015,800031) z:[-800000,-799984)
区块总数: 100001×100001=10000200001
匹配模式: 3×3
匹配图案:
  1, 1, 1
  1, 1, 1
  1, 1, 1
匹配目标: 0
找到数量: 14
内存限制: 6 GiB

[Output]
区块: (15377, -146) | 世界坐标: x:[246032,246048) z:[-2336,-2320) | 距离中心: 246043m
区块: (1579, 21158) | 世界坐标: x:[25264,25280) z:[338528,338544) | 距离中心: 339469m
区块: (16284, 17489) | 世界坐标: x:[260544,260560) z:[279824,279840) | 距离中心: 382341m
区块: (-725, 25545) | 世界坐标: x:[-11600,-11584) z:[408720,408736) | 距离中心: 408885m
区块: (-28851, -2034) | 世界坐标: x:[-461616,-461600) z:[-32544,-32528) | 距离中心: 462762m
区块: (38100, -3607) | 世界坐标: x:[609600,609616) z:[-57712,-57696) | 距离中心: 612326m
区块: (-13940, -36870) | 世界坐标: x:[-223040,-223024) z:[-589920,-589904) | 距离中心: 630676m
区块: (30875, 24990) | 世界坐标: x:[494000,494016) z:[399840,399856) | 距离中心: 635538m
区块: (-40935, -9649) | 世界坐标: x:[-654960,-654944) z:[-154384,-154368) | 距离中心: 672909m
区块: (21589, 38606) | 世界坐标: x:[345424,345440) z:[617696,617712) | 距离中心: 707719m
区块: (-15661, -44059) | 世界坐标: x:[-250576,-250560) z:[-704944,-704928) | 距离中心: 748154m
区块: (-39389, -25525) | 世界坐标: x:[-630224,-630208) z:[-408400,-408384) | 距离中心: 750981m
区块: (7029, -48916) | 世界坐标: x:[112464,112480) z:[-782656,-782640) | 距离中心: 790695m
区块: (-34880, 35978) | 世界坐标: x:[-558080,-558064) z:[575648,575664) | 距离中心: 801763m
